
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Sat Sep 19 00:53:40 2020
URL_BASE: http://docker.hackthebox.eu:32476/
WORDLIST_FILES: /usr/share/wordlists/dirb/big.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 20458

---- Scanning URL: http://docker.hackthebox.eu:32476/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                                                                                                             
--> Testing: http://docker.hackthebox.eu:32476/!
                                                                                                                                                                                             
--> Testing: http://docker.hackthebox.eu:32476/!_archives
                                                                                                                                                                                             
--> Testing: http://docker.hackthebox.eu:32476/!_images
                                                                                                                                                                                             
--> Testing: http://docker.hackthebox.eu:32476/!backup
                                                                                                                                                                                             
--> Testing: http://docker.hackthebox.eu:32476/!images
                                                                                                                                                                                             
--> Testing: http://docker.hackthebox.eu:32476/!res
                                                                                                                                                                                             
--> Testing: http://docker.hackthebox.eu:32476/!textove_diskuse
                                                                                                                                                                                             
--> Testing: http://docker.hackthebox.eu:32476/!ut
                                                                                                                                                                                             
--> Testing: http://docker.hackthebox.eu:32476/.bash_history
                                                                                                                                                                                             
--> Testing: http://docker.hackthebox.eu:32476/.bashrc
                                                                                                                                                                                             
--> Testing: http://docker.hackthebox.eu:32476/.cvs
                                                                                                                                                                                             
--> Testing: http://docker.hackthebox.eu:32476/.cvsignore
                                                                                                                                                                                             
--> Testing: http://docker.hackthebox.eu:32476/.forward
                                                                                                                                                                                             
--> Testing: http://docker.hackthebox.eu:32476/.history
                                                                                                                                                                                             
--> Testing: http://docker.hackthebox.eu:32476/.htaccess
                                                                                                                                                                                             
--> Testing: http://docker.hackthebox.eu:32476/.htpasswd
                                                                                                                                                                                             
--> Testing: http://docker.hackthebox.eu:32476/.listing
                                                                                                                                                                                             
--> Testing: http://docker.hackthebox.eu:32476/.passwd
                                                                                                                                                                                             
--> Testing: http://docker.hackthebox.eu:32476/.perf
                                                                                                                                                                                             
--> Testing: http://docker.hackthebox.eu:32476/.profile
                                                                                                                                                                                             
--> Testing: http://docker.hackthebox.eu:32476/.rhosts
                                                                                                                                                                                             
--> Testing: http://docker.hackthebox.eu:32476/.ssh
                                                                                                                                                                                             
--> Testing: http://docker.hackthebox.eu:32476/.subversion
                                                                                                                                                                                             
--> Testing: http://docker.hackthebox.eu:32476/.svn
                                                                                                                                                                                             
--> Testing: http://docker.hackthebox.eu:32476/.web
                                                                                                                                                                                             
--> Testing: http://docker.hackthebox.eu:32476/0
                                                                                                                                                                                             
--> Testing: http://docker.hackthebox.eu:32476/0-0-1
                                                                                                                                                                                             
--> Testing: http://docker.hackthebox.eu:32476/0-12
                                                                                                                                                                                             
--> Testing: http://docker.hackthebox.eu:32476/0-newstore
                                                                                                                                                                                             
--> Testing: http://docker.hackthebox.eu:32476/00
                                                                                                                                                                                             
--> Testing: http://docker.hackthebox.eu:32476/00-backup
                                                                                                                                                                                             
--> Testing: http://docker.hackthebox.eu:32476/00-cache
                                                                                                                                                                                             
--> Testing: http://docker.hackthebox.eu:32476/00-img
                                                                                                                                                                                             
--> Testing: http://docker.hackthebox.eu:32476/00-inc
                                                                                                                                                                                             
--> Testing: http://docker.hackthebox.eu:32476/00-mp
                                                                                                                                                                                             
--> Testing: http://docker.hackthebox.eu:32476/00-ps
                                                                                                                                                                                             
--> Testing: http://docker.hackthebox.eu:32476/000
                                                                                                                                                                                             
--> Testing: http://docker.hackthebox.eu:32476/0000
                                                                                                                                                                                             
--> Testing: http://docker.hackthebox.eu:32476/000000
                                                                                                                                                                                             
--> Testing: http://docker.hackthebox.eu:32476/00000000
                                                                                                                                                                                             
--> Testing: http://docker.hackthebox.eu:32476/0001
                                                                                                                                                                                             
--> Testing: http://docker.hackthebox.eu:32476/0007
                                                                                                                                                                                             
--> Testing: http://docker.hackthebox.eu:32476/001
                                                                                                                                                                                             
--> Testing: http://docker.hackthebox.eu:32476/002
                                                                                                                                                                                             
--> Testing: http://docker.hackthebox.eu:32476/007
                                                                                                                                                                                             
--> Testing: http://docker.hackthebox.eu:32476/007007
                                                                                                                                                                                             
